date,waw_orders,gdn_orders
2024-01-01,10970,3955
2024-01-02,11488,4489
2024-01-03,10997,4282
2024-01-04,10716,4280
2024-01-05,12704,5050
2024-01-06,13410,6015
2024-01-07,14568,6351
2024-01-08,11345,4375
2024-01-09,11696,4539
2024-01-10,11705,4889
2024-01-11,12022,4747
2024-01-12,13493,5806
2024-01-13,13782,5787
2024-01-14,13776,6185
2024-01-15,10559,3967
2024-01-16,11164,4519
2024-01-17,11581,4788
2024-01-18,11394,4710
2024-01-19,13051,5582
2024-01-20,13088,6105
2024-01-21,13429,6059
2024-01-22,11188,4552
2024-01-23,10676,4328
2024-01-24,11036,4670
2024-01-25,11261,4627
2024-01-26,12519,5448
2024-01-27,12646,5809
2024-01-28,11448,5158
2024-01-29,11325,4740
2024-01-30,11662,5008
2024-01-31,11921,5017
2024-02-01,12353,5072
2024-02-02,14041,5775
2024-02-03,14283,6063
2024-02-04,14643,6327
2024-02-05,11110,4529
2024-02-06,11436,4794
2024-02-07,11877,4566
2024-02-08,12146,5070
2024-02-09,14501,6285
2024-02-10,13730,6345
2024-02-11,14274,6689
2024-02-12,10949,4646
2024-02-13,11185,4569
2024-02-14,13795,5735
2024-02-15,11370,4897
2024-02-16,12613,5534
2024-02-17,13241,6028
2024-02-18,12938,6065
2024-02-19,10929,4686
2024-02-20,10677,4494
2024-02-21,10826,4680
2024-02-22,10910,4717
2024-02-23,12743,5661
2024-02-24,12670,6013
2024-02-25,12551,6160
2024-02-26,9973,4286
2024-02-27,10190,4395
2024-02-28,10802,4600
2024-02-29,11149,4682
2024-03-01,12850,5828
2024-03-02,12669,5894
2024-03-03,12813,5796
2024-03-04,10591,4609
2024-03-05,10246,4676
2024-03-06,10512,4432
2024-03-07,10912,4951
2024-03-08,14883,6724
2024-03-09,12592,6171
2024-03-10,13101,6238
2024-03-11,10753,4514
2024-03-12,10506,4746
2024-03-13,10966,4859
2024-03-14,10985,4878
2024-03-15,12935,5697
2024-03-16,12957,5895
2024-03-17,13270,6357
2024-03-18,10570,4612
2024-03-19,10593,4548
2024-03-20,10572,4609
2024-03-21,11069,5012
2024-03-22,12692,5782
2024-03-23,12448,5854
2024-03-24,11393,5283
2024-03-25,10281,4412
2024-03-26,10381,4430
2024-03-27,10707,4724
2024-03-28,11713,5004
2024-03-29,11227,4955
2024-03-30,8621,3903
2024-03-31,6005,2080
2024-04-01,9980,4137
2024-04-02,11714,5122
2024-04-03,11227,4813
2024-04-04,11031,4770
2024-04-05,12430,5378
2024-04-06,12394,5304
2024-04-07,11721,5305
2024-04-08,10648,4470
2024-04-09,10559,4483
2024-04-10,11124,4927
2024-04-11,11041,4970
2024-04-12,12768,5715
2024-04-13,12567,5904
2024-04-14,13119,6088
2024-04-15,11203,4570
2024-04-16,11313,4599
2024-04-17,11297,4803
2024-04-18,11315,5107
2024-04-19,12731,6098
2024-04-20,11853,6336
2024-04-21,13190,6937
2024-04-22,10860,4732
2024-04-23,10981,4608
2024-04-24,11363,4806
2024-04-25,11343,5045
2024-04-26,12918,5892
2024-04-27,12474,5677
2024-04-28,11223,5266
2024-04-29,10651,4694
2024-04-30,11564,5085
2024-05-01,10568,4925
2024-05-02,10644,4964
2024-05-03,11162,5323
2024-05-04,11037,5203
2024-05-05,12979,5959
2024-05-06,11619,4928
2024-05-07,10904,4648
2024-05-08,11131,4726
2024-05-09,11405,5011
2024-05-10,13759,5961
2024-05-11,13440,5988
2024-05-12,13591,6414
2024-05-13,11381,4977
2024-05-14,11145,4789
2024-05-15,11433,4767
2024-05-16,11602,5044
2024-05-17,12421,5666
2024-05-18,12795,5473
2024-05-19,13550,6548
2024-05-20,11179,4729
2024-05-21,10600,4415
2024-05-22,11033,4584
2024-05-23,11372,5003
2024-05-24,12387,5296
2024-05-25,12396,5400
2024-05-26,13511,6069
2024-05-27,11058,4642
2024-05-28,10989,4560
2024-05-29,11662,4870
2024-05-30,11791,5194
2024-05-31,11519,5262
2024-06-01,12421,5527
2024-06-02,13152,6229
2024-06-03,11212,4727
2024-06-04,10765,4665
2024-06-05,10749,4916
2024-06-06,11524,4936
2024-06-07,14750,6646
2024-06-08,14242,6492
2024-06-09,15496,7382
2024-06-10,13439,5769
2024-06-11,12440,5688
2024-06-12,12697,5610
2024-06-13,13467,5957
2024-06-14,14580,6566
2024-06-15,13927,6591
2024-06-16,16344,7839
2024-06-17,12603,5562
2024-06-18,12269,5313
2024-06-19,12664,5613
2024-06-20,12474,5527
2024-06-21,14893,6569
2024-06-22,14108,6542
2024-06-23,15311,7251
2024-06-24,12392,5104
2024-06-25,12096,5178
2024-06-26,12252,5003
2024-06-27,12997,5513
2024-06-28,13215,5814
2024-06-29,12663,5617
2024-06-30,13436,5634
2024-07-01,11313,4772
2024-07-02,11220,4946
2024-07-03,10938,4840
2024-07-04,11407,5183
2024-07-05,12661,5885
2024-07-06,12276,5703
2024-07-07,14104,6633
2024-07-08,10991,4738
2024-07-09,11070,4825
2024-07-10,11577,4586
2024-07-11,11692,5389
2024-07-12,12482,5775
2024-07-13,12810,5789
2024-07-14,14798,6514
2024-07-15,11389,4740
2024-07-16,11108,4527
2024-07-17,10483,4556
2024-07-18,10967,4874
2024-07-19,11628,5352
2024-07-20,11519,5233
2024-07-21,13193,6167
2024-07-22,11162,4777
2024-07-23,10589,4468
